City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1,Catumbela,AO,79.93,broken clouds,-12.4314,13.5472,Hotel Do Kamgamba
2,Rikitea,PF,77.36,overcast clouds,-23.1203,-134.9692,People ThankYou
8,San Pedro,PH,76.32,scattered clouds,14.35,121.0167,Villa Veronica Resort Private Pool
10,Arraial Do Cabo,BR,78.66,moderate rain,-22.9661,-42.0278,Pousada Porto Praia
14,Singkang,MY,76.87,overcast clouds,2.1006,102.7994,Kampung Seri Makmor Pagoh
19,Mar Del Plata,AR,75.0,clear sky,-38.0023,-57.5575,Gran Hotel Mar del Plata
23,Avarua,CK,75.25,overcast clouds,-21.2078,-159.775,Paradise Inn
26,Townsville,AU,81.48,clear sky,-19.25,146.8,Rydges Southbank Townsville
27,Buala,SB,80.28,light rain,-8.145,159.5921,Maringe Lagoon Lodge
29,Vaini,TO,80.29,clear sky,-21.2,-175.2,Keleti Beach Resort
30,Cape Town,ZA,87.12,overcast clouds,-33.9258,18.4232,Southern Sun Waterfront Cape Town
38,Alofi,NU,81.63,overcast clouds,-19.0595,-169.9187,Taloa Heights
39,Jaciara,BR,79.72,scattered clouds,-15.9653,-54.9683,Taba Hotel
40,Faanui,PF,77.25,heavy intensity rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
42,Ibotirama,BR,80.26,clear sky,-12.1853,-43.2206,Serra do Rio Hotel
44,Monteiro,BR,83.23,few clouds,-7.8894,-37.12,Pousada Seu Tião
50,Pitimbu,BR,79.39,overcast clouds,-7.4706,-34.8086,Reserva do Abiaí
51,Padang,ID,82.45,scattered clouds,-0.9492,100.3543,Mercure Padang
52,Atuona,PF,76.03,moderate rain,-9.8,-139.0333,Villa Enata
53,Yulara,AU,87.64,overcast clouds,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
56,Tiarei,PF,75.22,light rain,-17.5333,-149.3333,Le Rocher de Tahiti
58,Kaeng Khoi,TH,84.16,clear sky,14.5862,100.9976,ปานปั้นเพลส / PaanPuanPlace
59,Butaritari,KI,81.59,light rain,3.0707,172.7902,Isles Sunset Lodge
61,Bengkulu,ID,79.72,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
62,Hermanus,ZA,86.9,overcast clouds,-34.4187,19.2345,Misty Waves Boutique Hotel
63,Lethem,GY,83.35,overcast clouds,3.3803,-59.7968,Savannah Inn
65,Dubreka,GN,84.27,overcast clouds,9.7911,-13.5233,Hôtel le Semeur Chez Eva
67,Kasempa,ZM,75.42,overcast clouds,-13.4584,25.8338,Lolelunga Forest Reserve
68,Kuching,MY,77.22,moderate rain,1.55,110.3333,The Ranee Boutique Suites
69,Mahebourg,MU,86.29,broken clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
71,Kununurra,AU,76.98,moderate rain,-15.7667,128.7333,Hotel Kununurra
76,Calvinia,ZA,89.78,broken clouds,-31.4707,19.776,Die Lemoenhuis
82,Kieta,PG,79.57,light rain,-6.2167,155.6333,Uruna Bay Retreat
84,Inhambane,MZ,83.39,light rain,-23.865,35.3833,Oceano
89,Ranong,TH,80.53,broken clouds,9.9658,98.6348,Tinidee Hotel@Ranong
91,Saint-Philippe,RE,85.21,light rain,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
94,Samarai,PG,80.76,broken clouds,-10.6167,150.6667,Nuli Sapi
97,Vila Velha,BR,84.15,scattered clouds,-20.3297,-40.2925,Quality Suites Vila Velha
100,Domoni,KM,86.5,overcast clouds,-12.2569,44.5319,Al Djadid
104,Sambava,MG,86.65,scattered clouds,-14.2667,50.1667,Melrose
106,Port Elizabeth,ZA,75.49,few clouds,-33.918,25.5701,39 On Nile Guest House
107,Saraza,PH,77.85,overcast clouds,8.7356,117.78,Farmqo Beach (Matangkay)
109,Souillac,MU,86.38,broken clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
110,Hobyo,SO,79.93,overcast clouds,5.3505,48.5268,Halane Hotel and Restaurent
111,Bandarbeyla,SO,77.16,scattered clouds,9.4942,50.8122,JABIR HOTEL
114,Banjar,ID,76.91,overcast clouds,-8.19,114.9675,The Hamsa Resort
115,Moengo,SR,81.59,few clouds,5.6167,-54.4,Masanga
116,Bambous Virieux,MU,86.25,broken clouds,-20.3428,57.7575,Casa Tia Villa
119,The Valley,AI,82.26,scattered clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
120,Port Alfred,ZA,79.68,overcast clouds,-33.5906,26.891,The Halyards Hotel
127,Charters Towers,AU,77.88,clear sky,-20.1,146.2667,Cattleman's Rest Motor Inn
128,East London,ZA,78.51,light rain,-33.0153,27.9116,Tu Casa
132,Bredasdorp,ZA,81.72,overcast clouds,-34.5322,20.0403,Bredasdorp Country Manor
135,Mackay,AU,76.68,clear sky,-21.15,149.2,International Lodge Motel
137,Mahibadhoo,MV,82.56,overcast clouds,3.7833,72.9667,Omadhoo Inn
138,Manaure,CO,76.32,few clouds,11.7751,-72.4445,Hotel Palaaima
140,Carutapera,BR,81.14,few clouds,-1.195,-46.02,Lidera
146,Cayenne,GF,82.44,broken clouds,4.9333,-52.3333,Hôtel Le Dronmi
148,Meulaboh,ID,79.7,clear sky,4.1363,96.1285,Kost Pria
153,Necochea,AR,83.03,clear sky,-38.5473,-58.7368,dyd -mar Hotel
158,Vangaindrano,MG,78.12,moderate rain,-23.35,47.6,Hotel Fanilo
159,Point Pedro,LK,80.24,few clouds,9.8167,80.2333,Gtr homes
160,Sabang,ID,81.84,clear sky,5.8933,95.3214,Hotel Citra
167,Kavaratti,IN,79.52,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
171,Moyale,KE,89.37,overcast clouds,3.5167,39.0584,La Tahzan Guest House
179,Humberto De Campos,BR,85.24,few clouds,-2.5983,-43.4611,Pousada do Cabeça
186,Langsa,ID,75.85,few clouds,4.4683,97.9683,OYO 2964 Hotel Ridho
192,Port Shepstone,ZA,79.09,overcast clouds,-30.7414,30.455,My Den Beachfront Bed and Breakfast | Self-Catering
195,Phangnga,TH,82.44,broken clouds,8.4509,98.5298,Sunimit Mansion
197,Salinopolis,BR,82.09,overcast clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
199,Carnarvon,AU,75.27,clear sky,-24.8667,113.6333,Hospitality Carnarvon
213,Becerril,CO,79.39,broken clouds,9.7041,-73.2793,Barrio El Carmen
214,Byron Bay,AU,76.95,clear sky,-28.65,153.6167,Backpackers Inn
218,Pundaguitan,PH,78.58,moderate rain,6.3711,126.1689,Leonardo Family Beach House 1
222,Odweyne,SO,86.18,overcast clouds,9.4092,45.064,Eng Hiirey House
228,Cabedelo,BR,79.47,overcast clouds,-6.9811,-34.8339,Hotel Pigalle
230,Bowen,AU,81.39,clear sky,-20.0167,148.2333,Castle Motor Lodge Motel
232,Fomboni,KM,84.4,broken clouds,-12.28,43.7425,Auberge les abou
234,Georgetown,MY,84.15,few clouds,5.4112,100.3354,Cititel Penang
236,Touros,BR,77.9,scattered clouds,-5.1989,-35.4608,INN NEW HORIZON
239,Santa Marta,CO,80.89,few clouds,11.2408,-74.199,Casa de Isabella
248,Cap Malheureux,MU,86.49,overcast clouds,-19.9842,57.6142,Pereybere Hotel & Spa
250,Honiara,SB,78.71,overcast clouds,-9.4333,159.95,Heritage Park Hotel
253,Nhulunbuy,AU,83.01,scattered clouds,-12.2333,136.7667,East Arnhem Real Estate
254,Hithadhoo,MV,83.89,overcast clouds,-0.6,73.0833,Scoop Guest House
257,Keetmanshoop,NA,85.3,light rain,-26.5833,18.1333,Quiver Inn Guesthouse
261,Weligama,LK,77.81,few clouds,5.9667,80.4167,Weligama Bay Resort
265,Kavieng,PG,82.26,light rain,-2.5744,150.7967,Nusa Island Retreat
267,Dan Khun Thot,TH,81.59,few clouds,15.2085,101.7714,Sai Thong Hotel
274,Mogadishu,SO,84.07,clear sky,2.0371,45.3438,Hotel Juba
278,Grand Gaube,MU,86.4,overcast clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
280,Alice Springs,AU,80.15,overcast clouds,-23.7,133.8833,Desert Palms Alice Springs
281,Paka,MY,80.53,overcast clouds,4.6374,103.4368,RUMBIA RESORT VILLA Paka Terengganu
283,Benguela,AO,78.78,overcast clouds,-12.5763,13.4055,Hotel Praia Morena
295,Viedma,AR,83.41,overcast clouds,-40.8135,-62.9967,Hotel Cristal
300,Saint-Pierre,RE,85.28,broken clouds,-21.3393,55.4781,Lindsey Hôtel
301,Richards Bay,ZA,83.75,broken clouds,-28.783,32.0377,BON Hotel Waterfront Richards Bay
304,Terenos,BR,87.51,clear sky,-20.4422,-54.8603,Rancho Pitzer
313,Angoche,MZ,81.39,moderate rain,-16.2325,39.9086,Guest House HESADA
316,Sao Joao Da Barra,BR,84.29,overcast clouds,-21.6403,-41.0511,Pousada Porto De Canoas
323,Saldanha,ZA,80.65,overcast clouds,-33.0117,17.9442,Blue Bay Lodge
327,Pedro Juan Caballero,PY,85.96,clear sky,-22.5472,-55.7333,Hotel Internacional
328,Puerto Colombia,CO,77.09,few clouds,10.9878,-74.9547,Hotel El Emigrante
331,Maningrida,AU,82.78,moderate rain,-12.0667,134.2667,Dhukurrdji Lodge
335,Biak,ID,77.4,scattered clouds,-0.9131,122.8766,Penginapan Kim
339,Trairi,BR,85.42,scattered clouds,-3.2778,-39.2689,janelas do mar
352,Walvis Bay,NA,75.09,overcast clouds,-22.9575,14.5053,Oyster Box Guesthouse
357,Kalmunai,LK,79.52,broken clouds,7.4167,81.8167,VS Villa
362,Maragogi,BR,83.62,broken clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
364,Tual,ID,84.11,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
366,Hervey Bay,AU,78.03,clear sky,-25.2986,152.8535,Shelly Bay Resort
368,Zabid,YE,86.49,scattered clouds,14.1951,43.3152,مغرب التريبه
370,Monrovia,LR,84.36,overcast clouds,6.3005,-10.7969,Sunset Inn
371,Sao Miguel Do Araguaia,BR,79.75,clear sky,-13.275,-50.1628,Hotel Executivo Palace
382,Oranjestad,AW,80.55,few clouds,12.524,-70.027,Divi Village Golf & Beach Resort
390,Guiratinga,BR,81.99,clear sky,-16.3494,-53.7583,Hotel Angra do Cerrado - Guiratinga MT
395,Mlonggo,ID,80.49,moderate rain,-6.5333,110.7,Asia Metal Art
399,Casa Nova,BR,82.38,few clouds,-9.4167,-41.1333,LÔRO BEACH. DUNAS
401,Tautira,PF,75.22,light rain,-17.7333,-149.15,Pension Oaoa
407,Cidreira,BR,85.46,clear sky,-30.1811,-50.2056,Hotel Castelo
410,Bintulu,MY,79.21,scattered clouds,3.1667,113.0333,900 Boutique INN
411,Isangel,VU,75.97,scattered clouds,-19.55,169.2667,Tanna Lodge
420,Maputo,MZ,85.23,scattered clouds,-25.9653,32.5892,Pestana Rovuma
421,Srandakan,ID,80.46,overcast clouds,-7.9386,110.2506,Puri Brata
422,Nouakchott,MR,82.33,broken clouds,18.0858,-15.9785,HOTEL IMAN
424,Negara,ID,77.07,moderate rain,-8.3151,114.6025,Villa Maya West Bali
426,Nisia Floresta,BR,80.98,light rain,-6.0911,-35.2086,Rancho Crepusculo
428,Tete,MZ,86.09,broken clouds,-16.1564,33.5867,Zambeze Paraíso Misterioso
440,Sorong,ID,81.61,moderate rain,-0.8833,131.25,Waigo Splash Hotel
441,Kasane,BW,77.09,few clouds,-17.8167,25.15,The Old House
442,Chapada Dos Guimaraes,BR,78.46,clear sky,-15.4606,-55.7497,Pousada Morro Dos Ventos
446,San Isidro,PE,75.25,broken clouds,-12.1167,-77.05,Soul Mate-Inn
450,Kerema,PG,77.5,overcast clouds,-7.9631,145.7785,Frena Lodge
453,Santa Isabel,BR,79.66,overcast clouds,-23.3156,-46.2214,Chácara Sombra do Altíssimo
454,Bathsheba,BB,84.81,scattered clouds,13.2167,-59.5167,Atlantis Hotel
456,Lampang,TH,78.6,overcast clouds,18.3333,99.5,Mrs Luis Guest House
458,Alyangula,AU,85.87,overcast clouds,-13.8483,136.4192,Groote Eylandt Lodge
459,Broken Hill,AU,83.91,overcast clouds,-31.95,141.4333,Royal Exchange Hotel
465,Okahandja,NA,85.84,light rain,-21.9833,16.9167,Guesthouse Villa Nina
467,Ciudad Guayana,VE,78.53,scattered clouds,8.3533,-62.6528,Hotel Las Americas
470,Penha,BR,82.27,broken clouds,-26.7694,-48.6458,Hotel Mirante Do Parque
473,Port-Gentil,GA,79.68,light rain,-0.7193,8.7815,Fengshui Residence
475,Ciudad Bolivar,VE,78.73,broken clouds,8.1222,-63.5497,Hotel Edi
480,Isabela,PH,76.91,overcast clouds,6.7085,121.9711,Isawad Resort
490,Oistins,BB,84.29,scattered clouds,13.0667,-59.5333,Butterfly Beach Hotel
491,Gizo,SB,81.88,light rain,-8.103,156.8419,Imagination Island
492,Tarauaca,BR,77.36,overcast clouds,-8.1614,-70.7656,Flat Temporada
493,Opuwo,NA,80.46,overcast clouds,-18.0607,13.84,ABBA Guesthouse
496,Sassandra,CI,86.88,light rain,4.95,-6.0833,la terrasse
503,Black River,JM,75.2,clear sky,18.0264,-77.8487,Idlers' Rest Beach Hotel
507,Salalah,OM,77.09,few clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
512,Fare,PF,77.97,light rain,-16.7,-151.0167,Maitai Lapita Village Huahine
513,Garowe,SO,87.76,overcast clouds,8.4054,48.4845,Curubo Hotel
518,San Vicente,AR,85.41,overcast clouds,-26.6167,-54.1333,Complejo Turístico Farelluk
533,Namatanai,PG,79.38,overcast clouds,-3.6667,152.4333,Seagulls Inn Namatani
539,Iquitos,PE,75.24,broken clouds,-3.7481,-73.2472,Casa Morey Hotel & Restaurant
540,Vilhena,BR,79.02,scattered clouds,-12.7406,-60.1458,Hotel Mirage
543,Manokwari,ID,80.02,overcast clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
544,Porecatu,BR,86.07,overcast clouds,-22.7558,-51.3792,Hotel Central
553,Caravelas,BR,85.15,clear sky,-17.7125,-39.2481,Pousada dos Navegantes
556,Balangiga,PH,77.29,broken clouds,11.1097,125.3875,Country Inn Bed and Breakfast
557,Praia,CV,75.74,clear sky,14.9215,-23.5087,LT Aparthotel
560,Santa Cruz,BO,80.65,broken clouds,-17.8,-63.1667,Aviador Hotel Boutique
561,Palembang,ID,78.89,few clouds,-2.9167,104.7458,ASTON Palembang Hotel & Conference Center
568,Buchanan,LR,85.23,light rain,5.8808,-10.0467,Kamaneahn Hotel Inc
569,Bambanglipuro,ID,80.2,overcast clouds,-7.95,110.2833,Puri Brata
573,Ugoofaaru,MV,82.0,scattered clouds,5.6667,73.0,Ungoofaaru Inn
577,Mozarlandia,BR,82.81,clear sky,-14.7447,-50.5706,Hotel Santa Mônica
578,Itarema,BR,86.29,scattered clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
579,Diffa,NE,85.37,clear sky,13.3154,12.6113,ProDAF/Diffa
580,Jeremie,HT,78.35,scattered clouds,18.65,-74.1167,Auberge’Inn
583,Karratha,AU,83.5,scattered clouds,-20.7377,116.8463,ibis Styles Karratha
585,Booue,GA,87.44,overcast clouds,-0.0921,11.9385,Splendeur de l'équateur
588,Kupang,ID,81.63,moderate rain,-10.1667,123.5833,Hotel On The Rock by Prasanthi
589,Maceio,BR,87.24,broken clouds,-9.6658,-35.7353,Poutur Pousada
593,San Andres,CO,78.82,scattered clouds,12.5847,-81.7006,Hotel Arena Blanca
596,Sulangan,PH,79.09,broken clouds,11.1373,123.7228,Maia's Beach Resort
601,Balud,PH,80.56,broken clouds,10.1476,123.6953,Pulchra Resort
606,Lakatoro,VU,80.2,overcast clouds,-16.0999,167.4164,Lakatoro Palm Lodge
609,Ipora,BR,81.72,few clouds,-16.4419,-51.1178,Oásis Motel
611,Lucea,JM,75.06,clear sky,18.451,-78.1736,Grand Palladium Jamaica Resort & Spa
616,Hambantota,LK,82.74,few clouds,6.1241,81.1185,Bungalow 63
620,Euclides Da Cunha,BR,85.77,broken clouds,-10.5075,-39.0158,Hotel e Posto Bastos
625,Mitsamiouli,KM,89.89,few clouds,-11.3847,43.2844,Foyer ADM
627,Amparafaravola,MG,76.89,light rain,-17.5833,48.2167,Aina Franco
632,Vryburg,ZA,83.16,overcast clouds,-26.9566,24.7284,The Times Premier Lodge
637,Trinidad,BO,82.38,few clouds,-14.8333,-64.9,Hotel Piesta
641,Niteroi,BR,86.97,light rain,-22.8833,-43.1036,Guesthouse
652,Port Blair,IN,80.51,broken clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
660,Soyo,AO,86.05,overcast clouds,-6.1349,12.3689,Hotel Mpampa
664,Oussouye,SN,89.78,overcast clouds,12.485,-16.5469,Auberge du Routard
671,Mayumba,GA,80.15,light rain,-3.432,10.6554,LIKWALE LODGE
674,Bosaso,SO,78.78,clear sky,11.2842,49.1816,Red Sea Hotel
685,Sibolga,ID,78.39,scattered clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
689,Harper,LR,82.36,light rain,4.375,-7.7169,Screensaver
697,Pauini,BR,85.62,broken clouds,-7.7136,-66.9764,Casa do Kiwliks
699,Quatre Cocos,MU,86.11,overcast clouds,-20.2078,57.7625,Sunrise Attitude Hotel
700,Boa Vista,BR,82.38,clear sky,2.8197,-60.6733,Aipana Plaza Hotel
709,General Roca,AR,83.62,broken clouds,-39.0333,-67.5833,Hotel y Casino del Río General Roca
712,Kousseri,CM,87.76,overcast clouds,12.0769,15.0306,Le Pilotis
713,Port Moresby,PG,76.41,overcast clouds,-9.4431,147.1797,Lamana Hotel (Port Moresby)
716,Koungou,YT,87.51,broken clouds,-12.7336,45.2042,Villa Netibor
