City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
189,Narsaq,GL,2022-01-02 08:52:36,60.9167,-46.05,18.88,88,100,6.38
190,Zarand,IR,2022-01-02 08:52:36,30.8127,56.564,49.26,60,100,9.62
191,Garmsar,IR,2022-01-02 08:52:37,35.2182,52.3409,54.28,45,100,11.86
192,Kapustin Yar,RU,2022-01-02 08:52:37,48.5831,45.7372,32.81,90,100,11.65
193,Awjilah,LY,2022-01-02 08:52:38,29.1081,21.2869,61.81,68,24,10.98
194,Saint-Joseph,RE,2022-01-02 08:47:25,-21.3667,55.6167,82.2,71,52,3.29
195,Cabo San Lucas,MX,2022-01-02 08:48:40,22.8909,-109.9124,67.51,80,2,3.58
196,Pevek,RU,2022-01-02 08:52:40,69.7008,170.3133,18.91,79,100,25.21
197,Quatre Cocos,MU,2022-01-02 08:52:40,-20.2078,57.7625,84.31,60,83,10.65
198,Ozernovskiy,RU,2022-01-02 08:52:41,51.5,156.5167,26.69,90,97,5.28
199,Tautira,PF,2022-01-02 08:52:42,-17.7333,-149.15,77.02,80,100,15.05
200,Ilulissat,GL,2022-01-02 08:52:42,69.2167,-51.1,-3.08,75,99,6.15
201,Zhigansk,RU,2022-01-02 08:52:43,66.7697,123.3711,-46.16,99,82,6.73
202,Floro,NO,2022-01-02 08:52:45,61.5996,5.0328,46.96,87,75,25.32
203,Kruisfontein,ZA,2022-01-02 08:52:45,-34.0033,24.7314,73.89,47,68,11.59
204,Ancud,CL,2022-01-02 08:52:46,-41.8697,-73.8203,52.23,70,100,16.2
205,Luderitz,NA,2022-01-02 08:52:46,-26.6481,15.1594,80.89,41,0,18.43
206,Nazas,MX,2022-01-02 08:52:47,25.2333,-104.1333,53.87,30,0,4.79
207,Baghdad,IQ,2022-01-02 08:49:36,33.3406,44.4009,53.51,58,100,10.36
208,Le Port,RE,2022-01-02 08:52:48,-20.9373,55.2919,83.61,75,58,2.66
209,Teahupoo,PF,2022-01-02 08:52:49,-17.8333,-149.2667,71.56,81,100,15.7
210,Mar Del Plata,AR,2022-01-02 08:52:50,-38.0023,-57.5575,69.1,87,0,3.0
211,Mecca,SA,2022-01-02 08:48:30,21.4267,39.8261,73.65,40,19,12.33
212,Pemba,MZ,2022-01-02 08:52:51,-12.974,40.5178,90.3,62,40,8.99
213,Carutapera,BR,2022-01-02 08:52:51,-1.195,-46.02,75.09,92,93,5.1
214,Chongwe,ZM,2022-01-02 08:52:52,-15.3292,28.682,83.71,44,76,5.93
215,Margate,GB,2022-01-02 08:52:53,51.3813,1.3862,54.1,83,98,5.99
216,Kununurra,AU,2022-01-02 08:52:53,-15.7667,128.7333,102.18,32,100,3.44
217,Kupang,ID,2022-01-02 08:52:54,-10.1667,123.5833,82.98,78,40,4.61
218,Konya,TR,2022-01-02 08:52:54,38.1667,32.5,40.3,82,98,14.99
219,Port Elizabeth,ZA,2022-01-02 08:52:55,-33.918,25.5701,76.1,46,0,14.97
220,Tura,IN,2022-01-02 08:52:56,25.5198,90.2201,74.79,35,0,4.68
221,Takoradi,GH,2022-01-02 08:52:56,4.8845,-1.7554,83.55,68,9,3.13
222,Yulara,AU,2022-01-02 08:52:57,-25.2406,130.9889,103.84,9,49,9.22
223,Nuziders,AT,2022-01-02 08:52:57,47.1667,9.8,50.61,62,100,6.85
224,Pangkalanbuun,ID,2022-01-02 08:52:58,-2.6833,111.6167,79.75,84,100,5.03
225,Paamiut,GL,2022-01-02 08:52:59,61.994,-49.6678,17.55,72,100,10.92
226,Kieta,PG,2022-01-02 08:52:59,-6.2167,155.6333,81.25,78,86,1.07
227,Praia Da Vitoria,PT,2022-01-02 08:53:00,38.7333,-27.0667,61.75,94,40,14.54
228,Batemans Bay,AU,2022-01-02 08:53:01,-35.7167,150.1833,75.9,78,35,9.71
229,Charters Towers,AU,2022-01-02 08:53:02,-20.1,146.2667,87.15,51,62,7.56
230,Lahaina,US,2022-01-02 08:54:03,20.8783,-156.6825,76.8,85,99,3.02
231,Ahipara,NZ,2022-01-02 08:54:03,-35.1667,173.1667,66.47,80,89,9.04
232,San Cristobal,VE,2022-01-02 08:54:04,7.7669,-72.225,61.48,90,91,2.01
233,Kaeo,NZ,2022-01-02 08:50:10,-35.1,173.7833,69.33,84,36,10.25
234,Handan,CN,2022-01-02 08:54:05,36.6006,114.4678,37.9,28,69,5.46
235,Provideniya,RU,2022-01-02 08:54:05,64.3833,-173.3,7.29,97,100,4.07
236,Muravlenko,RU,2022-01-02 08:54:06,63.7898,74.523,12.56,96,100,6.22
237,Vestmannaeyjar,IS,2022-01-02 08:54:07,63.4427,-20.2734,26.89,53,37,22.77
238,Mercedes,AR,2022-01-02 08:54:08,-34.6515,-59.4307,65.17,90,4,5.66
239,Puerto Madero,MX,2022-01-02 08:54:08,14.7208,-92.4215,75.49,80,13,8.08
240,Mount Gambier,AU,2022-01-02 08:54:09,-37.8333,140.7667,67.91,52,0,16.11
241,Pringsewu,ID,2022-01-02 08:54:10,-5.3582,104.9744,83.7,69,77,7.76
242,Vanavara,RU,2022-01-02 08:54:11,60.34,102.2797,-21.95,99,80,3.24
243,Hirara,JP,2022-01-02 08:54:11,24.8,125.2833,67.86,88,75,18.41
244,Vila Franca Do Campo,PT,2022-01-02 08:54:12,37.7167,-25.4333,64.2,90,94,7.99
245,Mollendo,PE,2022-01-02 08:54:13,-17.0231,-72.0147,67.8,86,100,3.74
246,Tuatapere,NZ,2022-01-02 08:50:11,-46.1333,167.6833,64.81,85,100,2.8
247,La Orilla,MX,2022-01-02 08:54:14,17.9833,-102.2333,69.22,89,0,4.79
248,Canutama,BR,2022-01-02 08:54:14,-6.5339,-64.3831,73.31,99,100,2.57
249,Assiniboia,CA,2022-01-02 08:54:15,49.6334,-105.9845,4.82,66,68,11.5
250,Dukat,RU,2022-01-02 08:54:15,62.55,155.55,-16.67,99,100,5.39
251,Pyaozerskiy,RU,2022-01-02 08:54:16,65.8333,31.1667,1.27,99,87,4.18
252,Abu Samrah,SY,2022-01-02 08:54:17,35.3029,37.1841,50.85,60,67,2.68
253,Pacific Grove,US,2022-01-02 08:54:17,36.6177,-121.9166,47.61,58,7,6.55
254,Ishigaki,JP,2022-01-02 08:54:18,24.3448,124.1572,66.33,88,75,14.97
255,Nyagan,RU,2022-01-02 08:54:18,62.1406,65.3936,11.16,97,99,2.26
256,Tatawin,TN,2022-01-02 08:54:19,32.9297,10.4518,54.48,48,0,1.41
257,San Quintin,MX,2022-01-02 08:54:20,30.4833,-115.95,48.43,64,0,3.58
258,Nuuk,GL,2022-01-02 08:54:20,64.1835,-51.7216,11.86,81,100,7.65
259,Port Moresby,PG,2022-01-02 08:54:21,-9.4431,147.1797,85.42,66,20,14.97
260,Roros,NO,2022-01-02 08:54:21,62.5747,11.3842,22.84,86,75,3.44
261,Yairipok,IN,2022-01-02 08:54:22,24.6667,94.0667,71.91,42,0,2.04
262,Vallenar,CL,2022-01-02 08:54:23,-28.5708,-70.7581,64.96,74,0,3.27
263,Hays,US,2022-01-02 08:54:23,30.0502,-98.0336,35.76,72,29,8.01
264,Saint-Ambroise,CA,2022-01-02 08:54:24,48.5501,-71.3324,1.94,71,100,11.5
265,Aguadilla,PR,2022-01-02 08:54:25,18.4275,-67.1541,71.65,84,1,12.37
266,Nantucket,US,2022-01-02 08:54:25,41.2835,-70.0995,53.96,94,90,12.66
267,Bilma,NE,2022-01-02 08:54:26,18.6853,12.9164,62.06,40,80,7.74
268,Kavieng,PG,2022-01-02 08:54:26,-2.5744,150.7967,82.29,78,82,5.64
269,Sitka,US,2022-01-02 08:54:27,57.0531,-135.33,35.01,91,99,4.41
270,Najran,SA,2022-01-02 08:54:28,17.4924,44.1277,72.25,30,99,17.2
271,Geraldton,AU,2022-01-02 08:54:28,-28.7667,114.6,81.01,57,0,17.27
272,Ambunti,PG,2022-01-02 08:54:29,-4.2365,142.8448,77.83,94,100,1.34
273,Wainwright,CA,2022-01-02 08:51:15,52.839,-110.8572,6.71,90,87,5.32
274,Maragogi,BR,2022-01-02 08:54:30,-9.0122,-35.2225,78.4,75,90,6.78
275,Safford,US,2022-01-02 08:54:30,32.834,-109.7076,33.12,45,0,4.14
276,Karratha,AU,2022-01-02 08:54:31,-20.7377,116.8463,85.73,59,0,17.13
277,Toppenish,US,2022-01-02 08:55:32,46.3774,-120.3087,15.82,86,100,1.43
278,Buraydah,SA,2022-01-02 08:55:32,26.326,43.975,59.45,34,0,19.86
279,Haines Junction,CA,2022-01-02 08:55:33,60.7522,-137.5108,-11.25,58,100,14.97
280,Klaksvik,FO,2022-01-02 08:55:33,62.2266,-6.589,34.72,94,100,30.0
281,Khani,GE,2022-01-02 08:55:34,41.9563,42.9566,33.37,93,100,1.39
282,Mashhad,IR,2022-01-02 08:55:35,36.297,59.6062,51.94,58,75,6.91
283,Toamasina,MG,2022-01-02 08:55:35,-18.1667,49.3833,86.0,74,40,8.05
284,Grand-Santi,GF,2022-01-02 08:55:36,4.25,-54.3833,68.9,100,41,1.9
285,Roma,US,2022-01-02 08:52:50,43.2128,-75.4557,39.43,94,90,9.22
286,Kailua,US,2022-01-02 08:52:10,21.4022,-157.7394,69.78,82,100,10.31
287,Roald,NO,2022-01-02 08:55:38,62.5833,6.1333,48.34,71,75,17.27
288,Salym,RU,2022-01-02 08:55:38,60.0625,71.4789,11.26,96,98,5.99
289,Campbell River,CA,2022-01-02 08:55:40,50.0163,-125.2446,38.73,97,100,1.01
290,Qasigiannguit,GL,2022-01-02 08:55:40,68.8193,-51.1922,-3.82,75,100,5.75
291,Tahe,CN,2022-01-02 08:55:41,52.3333,124.7333,-4.49,82,100,10.11
292,Sidi Ali,DZ,2022-01-02 08:55:42,36.0998,0.4206,58.69,51,10,1.52
293,Sibu,MY,2022-01-02 08:55:42,2.3,111.8167,88.11,66,40,3.0
294,Drayton Valley,CA,2022-01-02 08:55:43,53.2168,-114.9854,16.21,83,99,6.42
295,Bontang,ID,2022-01-02 08:55:43,0.1333,117.5,81.99,79,100,5.86
296,Atambua,ID,2022-01-02 08:55:44,-9.1061,124.8925,79.65,80,62,1.97
297,Leo,BF,2022-01-02 08:55:45,11.1,-2.1,80.1,13,85,12.8
298,Mehamn,NO,2022-01-02 08:55:45,71.0357,27.8492,19.17,75,89,9.33
299,Yokadouma,CM,2022-01-02 08:55:46,3.5167,15.05,90.72,20,77,4.52
300,Longyearbyen,SJ,2022-01-02 08:55:47,78.2186,15.6401,12.04,62,0,25.32
301,Tamala,RU,2022-01-02 08:55:47,52.541,43.2515,21.42,92,100,15.37
302,Bhinmal,IN,2022-01-02 08:55:48,25.0,72.25,78.12,32,2,6.15
303,Ixtapa,MX,2022-01-02 08:55:48,20.7,-105.2,68.23,88,2,3.51
304,Ostersund,SE,2022-01-02 08:55:49,63.1792,14.6357,24.62,93,20,11.5
305,Malakal,SS,2022-01-02 08:55:50,9.5334,31.6605,86.27,13,92,12.97
306,Camacha,PT,2022-01-02 08:55:50,33.0833,-16.3333,59.76,100,20,2.3
307,La Palma,US,2022-01-02 08:55:51,33.8464,-118.0467,53.83,33,1,4.61
308,Lerwick,GB,2022-01-02 08:55:51,60.1545,-1.1494,48.2,84,95,27.85
309,Talnakh,RU,2022-01-02 08:55:52,69.4865,88.3972,-37.01,97,29,4.18
310,Evensk,RU,2022-01-02 08:55:53,61.95,159.2333,30.47,80,99,16.96
311,Cockburn Town,TC,2022-01-02 08:55:53,21.4612,-71.1419,77.81,65,19,18.57
312,Atocha,BO,2022-01-02 08:55:54,-20.9333,-66.2333,50.31,53,0,4.41
313,Hokitika,NZ,2022-01-02 08:55:54,-42.7167,170.9667,63.55,82,100,4.21
314,Laguna,US,2022-01-02 08:55:55,38.421,-121.4238,42.62,92,1,5.75
315,Madridejos,ES,2022-01-02 08:55:56,39.4682,-3.532,50.86,55,100,1.99
316,Esperance,AU,2022-01-02 08:55:56,-33.8667,121.9,75.04,64,9,17.78
317,Isilkul,RU,2022-01-02 08:55:57,54.9109,71.2728,13.59,92,100,7.16
318,Houma,US,2022-01-02 08:55:57,29.5958,-90.7195,75.99,92,29,5.01
319,Nanortalik,GL,2022-01-02 08:55:58,60.1432,-45.2371,25.75,86,100,5.48
320,Zhenhai,CN,2022-01-02 08:55:59,24.2582,118.0905,63.28,76,0,20.87
321,Russell,US,2022-01-02 08:55:59,32.3502,-85.1999,73.11,84,90,3.44
322,Fort Saint James,CA,2022-01-02 08:56:00,54.4333,-124.25,14.58,97,100,2.42
323,Sao Gabriel Da Cachoeira,BR,2022-01-02 08:53:15,-0.1303,-67.0892,72.55,99,99,1.19
324,Tolosa,FR,2022-01-02 08:53:37,43.6043,1.4437,48.52,100,75,6.91
325,Aripuana,BR,2022-01-02 08:57:02,-9.1667,-60.6333,70.43,100,71,1.63
326,Saint Austell,GB,2022-01-02 08:57:03,50.3383,-4.7658,53.02,87,40,13.8
327,Port Hedland,AU,2022-01-02 08:57:03,-20.3167,118.5667,89.65,62,0,17.27
328,Mount Isa,AU,2022-01-02 08:57:04,-20.7333,139.5,107.37,14,87,9.22
329,Konosha,RU,2022-01-02 08:57:04,60.9736,40.257,14.76,91,100,10.18
330,Ushumun,RU,2022-01-02 08:57:05,52.7833,126.5333,-5.89,97,100,7.14
331,Vrangel,RU,2022-01-02 08:57:06,42.7297,133.0839,16.92,46,0,17.72
332,Taketa,JP,2022-01-02 08:57:07,32.9652,131.3785,46.98,83,7,5.73
333,Anapskaya,RU,2022-01-02 08:57:07,44.89,37.38,39.43,93,90,13.42
334,Abadan,IR,2022-01-02 08:55:33,30.3392,48.3043,53.55,100,90,11.5
335,Ketchikan,US,2022-01-02 08:57:08,55.3422,-131.6461,37.38,93,90,8.05
336,Palauig,PH,2022-01-02 08:57:09,15.435,119.9045,80.55,61,53,4.12
337,Vostok,RU,2022-01-02 08:57:10,46.4856,135.8833,-6.63,96,100,8.43
338,Puerto Escondido,MX,2022-01-02 08:57:10,15.85,-97.0667,74.26,71,0,5.32
339,Alanya,TR,2022-01-02 08:57:11,36.5438,31.9998,61.72,56,16,1.59
340,Conde,BR,2022-01-02 08:57:11,-7.2597,-34.9075,76.46,88,20,0.0
341,Ontario,US,2022-01-02 08:57:12,34.0633,-117.6509,50.45,59,1,4.61
342,Hovd,MN,2022-01-02 08:57:13,48.0056,91.6419,2.61,85,2,1.32
343,Rey Bouba,CM,2022-01-02 08:57:13,8.6724,14.1786,83.21,14,54,5.1
344,Visnes,NO,2022-01-02 08:57:14,59.3556,5.2242,46.29,100,90,11.5
345,Waipawa,NZ,2022-01-02 08:57:15,-41.4122,175.5153,68.63,79,100,5.99
346,Muros,ES,2022-01-02 08:57:15,42.7762,-9.0603,59.85,90,77,10.51
347,Wasilla,US,2022-01-02 08:57:16,61.5814,-149.4394,6.89,86,83,0.72
348,Dunedin,NZ,2022-01-02 08:54:52,-45.8742,170.5036,62.22,85,100,8.23
349,Cedar City,US,2022-01-02 08:57:17,37.6775,-113.0619,5.4,71,4,3.87
350,Port-Gentil,GA,2022-01-02 08:57:18,-0.7193,8.7815,80.56,89,75,8.05
351,Mopti,ML,2022-01-02 08:57:18,14.6667,-4.0,75.97,14,93,10.87
352,Leningradskiy,RU,2022-01-02 08:57:19,69.3833,178.4167,5.4,90,100,11.03
353,Henties Bay,NA,2022-01-02 08:57:20,-22.116,14.2845,67.73,72,64,8.9
354,Manali,IN,2022-01-02 08:57:20,13.1667,80.2667,86.09,75,95,14.32
355,Praya,CV,2022-01-02 08:57:21,14.9215,-23.5087,73.94,56,0,17.27
356,Scarborough,GB,2022-01-02 08:57:21,54.2797,-0.4044,49.08,91,68,4.0
357,Verkhnyaya Toyma,RU,2022-01-02 08:57:22,62.2349,44.9985,17.65,94,100,7.23
358,Fagersta,SE,2022-01-02 08:57:23,60.0042,15.7932,32.68,99,100,5.23
359,Arroyos Y Esteros,PY,2022-01-02 08:57:24,-25.0667,-57.1,85.75,51,14,4.74
360,Verkhovazhye,RU,2022-01-02 08:57:24,60.7472,42.0465,16.99,90,98,10.04
361,Bengkulu,ID,2022-01-02 08:57:25,-3.8004,102.2655,80.92,79,100,5.93
362,Mogadishu,SO,2022-01-02 08:57:25,2.0371,45.3438,84.07,70,1,19.57
363,Tukrah,LY,2022-01-02 08:57:26,32.5341,20.5791,63.34,71,6,14.03
364,Valentin Gomez Farias,MX,2022-01-02 08:57:27,28.2167,-106.5833,40.53,41,0,3.85
365,Skopelos,GR,2022-01-02 08:57:27,39.1247,23.7247,57.22,71,62,4.74
366,Krasnoselkup,RU,2022-01-02 08:57:28,65.7,82.4667,-1.93,97,100,11.56
367,Tanete,ID,2022-01-02 08:57:28,-3.9443,119.7848,83.34,73,82,6.67
368,Barrhead,GB,2022-01-02 08:57:29,55.7992,-4.3929,49.05,87,75,5.01
369,Jacareacanga,BR,2022-01-02 08:58:30,-6.2222,-57.7528,71.53,100,100,1.74
370,Huarmey,PE,2022-01-02 08:58:30,-10.0681,-78.1522,68.5,87,76,5.55
371,Luan,CH,2022-01-02 08:58:31,46.3592,6.9759,43.38,71,83,4.85
372,Borova,UA,2022-01-02 08:58:31,50.1763,30.1043,28.54,66,31,9.33
373,Port Blair,IN,2022-01-02 08:58:32,11.6667,92.75,82.63,65,96,14.45
374,Fairbanks,US,2022-01-02 08:56:00,64.8378,-147.7164,-16.26,68,1,3.44
375,Neiafu,TO,2022-01-02 08:58:33,-18.65,-173.9833,79.5,79,100,16.37
376,Udachnyy,RU,2022-01-02 08:58:34,66.4167,112.4,-32.76,99,99,3.02
377,Baykit,RU,2022-01-02 08:58:35,61.67,96.37,-11.15,98,100,2.24
